family,species,rare,Naturalised,naturalized.hybrids,vetted,Invasive,species.hybrids,genus.hybrids,tropical,subtropical,temperate,frigidzone,climate.sum,hermaphroditic,dioecious,monoecious,wind,animal,asexual,herbaceous,variable,woody,fleshy.fruit,ln.shybrids,ln.ghybrids,woodiness,species,
Bromeliaceae,3495,149,24,0,221,3,105,8,1,1,0,0,2,1,0,0,1,1,0,1,0,1,0.5,4.663439094,2.197224577,2,3495,
Brunelliaceae,67,18,0,0,21,0,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,1,67,
Bruniaceae,141,0,0,0,0,0,0,0,0,1,1,0,2,1,0,0,0,1,0,0,0,1,1,0,0,1,141,
Burmanniaceae,165,2,0,0,9,0,0,0,1,1,1,0,3,1,0,1,0,1,1,1,0,0,0,0,0,1,165,
Burseraceae,889,60,5,0,105,0,0,0,1,1,0,0,2,1,1,1,0,1,1,0,0,1,0.5,0,0,1,889,
Butomaceae,2,0,2,0,1,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,1,2,
Buxaceae,142,10,6,0,17,1,0,0,1,1,1,0,3,0,1,1,0,1,1,0,0,1,0.5,0,0,1,142,
Byblidaceae,7,1,0,0,6,0,0,0,0,1,1,0,2,1,0,0,0,1,0,1,0,0,0,0,0,1,7,
Cabombaceae,6,0,4,0,1,0,0,0,1,1,1,0,3,1,0,0,0,1,0,1,0,0,0,0,0,1,6,
Cactaceae,6499,415,89,0,1348,18,146,37,1,1,1,0,3,1,0,0,1,1,1,1,0,1,5,4.990432587,3.63758616,2,6499,
Calceolariaceae,305,0,4,0,0,1,14,0,1,1,1,0,3,1,1,1,0,1,0,1,1,1,0.5,2.708050201,0,3,305,
Calophyllaceae,261,46,1,0,70,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,261,
Calycanthaceae,13,0,3,0,0,2,0,1,0,1,1,0,2,1,0,0,0,1,1,0,0,1,0,0,0.693147181,1,13,
Calyceraceae,69,1,2,0,1,0,0,0,0,1,1,0,2,1,1,1,0,1,0,1,0,0,0,0,0,1,69,
Campanulaceae,2594,205,79,0,243,22,39,1,1,1,1,1,4,1,0,0,0,1,0,1,1,1,0.5,3.688879454,0.693147181,3,2594,
Campynemataceae,4,0,0,0,0,0,0,0,1,0,1,0,2,1,0,0,0,1,0,1,0,0,0,0,0,1,4,
Canellaceae,24,6,0,0,6,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,1,0,0,1,24,
Cannabaceae,196,4,11,0,22,4,1,0,0,0,1,0,1,0,1,1,0,1,1,1,0,1,0,0.693147181,0,2,196,
Cannaceae,14,0,5,1,0,5,5,0,1,1,0,0,2,1,0,0,0,1,0,1,0,0,0,1.791759469,0,1,14,
Capparaceae,688,17,7,0,26,1,0,0,1,1,1,0,3,1,0,0,0,1,1,0,0,1,0.5,0,0,1,688,
Caprifoliaceae,2230,12,100,11,28,11,71,0,1,1,1,0,3,1,0,1,0,1,0,1,0,1,0.5,4.276666119,0,2,2230,
Cardiopteridaceae,61,0,0,0,0,0,0,0,0,1,1,0,2,1,1,1,0,1,0,0,0,1,0,0,0,1,61,
Caricaceae,58,3,3,0,7,1,1,0,1,1,0,0,2,0,0,1,0,1,1,0,0,1,1,0.693147181,0,1,58,
Carlemanniaceae,5,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,1,0,1,0.5,0,0,2,5,
Caryocaraceae,26,5,0,0,7,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0.5,0,0,1,26,
Caryophyllaceae,5616,77,213,6,110,54,90,1,1,1,1,1,4,1,1,1,0,1,0,1,1,1,0,4.510859507,0.693147181,3,5616,
Casuarinaceae,96,0,11,1,2,4,0,0,1,1,1,0,3,0,1,1,1,0,1,0,0,1,0,0,0,1,96,
Celastraceae,2212,84,26,0,128,4,1,0,1,1,1,0,3,1,1,1,0,1,1,1,0,1,0.5,0.693147181,0,2,2212,
Centroplacaceae,10,0,0,0,0,0,0,0,0,1,1,0,1.894177356,1,0,0,0,1,0,0,0,1,1,0,0,1,10,
Cephalotaceae,1,1,0,0,1,0,0,0,0,1,1,0,2,1,0,0,0,1,0,1,0,0,0,0,0,1,1,
Ceratophyllaceae,5,0,3,0,3,0,0,0,1,1,1,0,3,0,0,1,0,0,0,1,0,0,0,0,0,1,5,
Cercidiphyllaceae,2,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,2,
Chloranthaceae,93,4,2,0,7,2,0,0,1,1,0,0,2,1,1,0,0,1,0,1,0,1,1,0,0,2,93,
Chrysobalanaceae,557,41,4,0,60,0,0,0,1,1,0,0,2,1,0,1,0,1,0,0,0,1,1,0,0,1,557,
Circaeasteraceae,2,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,1,2,
Cistaceae,481,8,12,0,10,4,138,9,1,1,1,0,3,1,0,0,0,1,0,1,0,1,0,4.934473933,2.302585093,2,481,
Cleomaceae,370,0,17,0,0,0,1,0,1,1,0,0,2,1,0,1,0,1,0,1,1,1,0,0.693147181,0,3,370,
Clethraceae,102,14,3,0,24,0,0,0,1,1,1,0,3,1,0,0,0,1,0,0,0,1,0,0,0,1,102,
Clusiaceae,1311,62,12,1,104,2,1,0,1,1,1,0,3,1,0,1,0,1,1,0,0,1,0.5,0.693147181,0,1,1311,
Colchicaceae,292,8,3,0,21,1,3,0,0,0,1,0,1,1,0,0,0,1,1,1,0,0,0,1.386294361,0,1,292,
Columelliaceae,8,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,8,
Combretaceae,974,31,18,0,47,1,1,0,1,1,0,0,2,1,0,1,0,1,1,0,1,1,0.5,0.693147181,0,2,974,
Commelinaceae,794,7,49,0,34,3,3,0,1,1,0,0,2,1,0,1,0,1,0,1,0,0,0.5,1.386294361,0,1,794,
Connaraceae,459,7,0,0,10,0,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,1,459,
Convolvulaceae,4247,19,154,3,47,24,14,0,1,1,1,0,3,1,1,0,0,1,0,1,1,1,0.5,2.708050201,0,3,4247,
Coriariaceae,14,0,1,0,1,1,2,0,1,1,1,0,3,1,0,1,0,1,0,0,0,1,0,1.098612289,0,1,14,
Cornaceae,146,6,10,0,26,6,9,0,1,1,1,0,3,1,1,0,0,1,0,1,0,1,0.5,2.302585093,0,2,146,
Corsiaceae,27,0,0,0,0,0,0,0,1,1,0,0,2,1,0,1,0,1,0,1,0,0,0,0,0,1,27,
Corynocarpaceae,5,0,1,0,0,0,0,0,1,1,0,0,2,1,0,0,0,1,0,0,0,1,1,0,0,1,5,
Costaceae,143,6,7,0,20,2,0,0,0,1,0,0,1,1,0,0,0,1,0,1,0,1,0.5,0,0,2,143,
Crassulaceae,2631,12,124,4,32,5,169,18,1,1,1,1,4,1,0,0,0,1,0,1,0,1,0,5.135798437,2.944438979,2,2631,
Crossosomataceae,10,0,0,0,0,0,0,0,0,1,1,0,2,1,0,1,0,1,0,0,0,1,0,0,0,1,10,
Ctenolophonaceae,2,0,0,0,0,0,0,0,0,1,1,0,1.894177356,1,0,0,0,1,0,0,0,1,1,0,0,1,2,
Cucurbitaceae,1772,6,50,0,8,12,4,0,1,1,1,0,3,1,1,1,0,1,1,1,1,1,0.5,1.609437912,0,3,1772,
Cunoniaceae,527,51,1,0,118,0,3,0,1,1,1,0,3,1,1,1,0,1,0,0,0,1,0.5,1.386294361,0,1,527,
Curtisiaceae,1,0,0,0,0,0,0,0,0,1,1,0,2,1,0,0,0,1,0,0,0,1,1,0,0,1,1,
Cyclanthaceae,261,17,1,0,24,0,0,0,1,1,0,0,2,0,0,1,0,1,0,1,0,1,1,0,0,2,261,
Cymodoceaceae,17,0,1,0,13,0,0,0,1,1,0,0,2,0,1,0,0,0,0,1,0,0,0.5,0,0,1,17,
Cynomoriaceae,1,0,0,0,0,0,0,0,0,1,1,0,2,0,0,1,0,1,0,1,0,0,0,0,0,1,1,
Cyperaceae,6021,98,341,1,658,22,317,1,1,1,1,1,4,1,1,1,1,0,0,1,0,0,0,5.762051383,0.693147181,1,6021,
Cyrillaceae,9,0,1,0,0,0,0,0,1,1,0,0,2,1,0,0,0,1,1,0,0,1,0.5,0,0,1,9,
Cytinaceae,11,0,0,0,0,0,0,0,1,1,1,0,3,0,1,1,0,1,0,1,0,0,1,0,0,1,11,
Daphniphyllaceae,36,0,0,0,0,0,0,0,1,1,1,0,3,0,1,0,0,1,0,0,0,1,1,0,0,1,36,
Dasypogonaceae,17,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,1,17,
Datiscaceae,3,0,0,0,0,0,0,0,1,1,1,0,3,0,1,1,1,0,0,1,0,1,0,0,0,2,3,
Degeneriaceae,2,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,2,
Diapensiaceae,26,0,2,0,0,0,1,0,0,0,1,1,2,1,0,0,0,1,0,1,0,1,0,0.693147181,0,2,26,
Dichapetalaceae,231,19,0,0,31,0,0,0,1,1,0,0,2,1,0,1,0,1,0,0,0,1,0.5,0,0,1,231,
Didiereaceae,22,0,1,0,1,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,1,0,0,0,1,22,
Dilleniaceae,637,17,2,0,38,0,0,0,1,1,1,0,3,1,0,0,0,1,0,0,0,1,0,0,0,1,637,
Dioncophyllaceae,3,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,3,
Dioscoreaceae,693,23,12,0,61,0,2,0,1,1,1,0,3,1,1,1,0,1,1,1,0,0,0.5,1.098612289,0,1,693,
Dipentodontaceae,24,1,0,0,4,0,0,0,1,1,0,0,2,1,0,0,0,1,0,0,0,1,0,0,0,1,24,
Dipterocarpaceae,821,376,0,0,405,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,821,
Dirachmaceae,2,2,0,0,2,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,2,
Doryanthaceae,2,0,1,0,0,0,0,0,0,1,1,0,2,1,0,0,0,1,0,1,0,0,0,0,0,1,2,
Droseraceae,186,9,10,0,133,0,10,0,1,1,1,1,4,1,0,0,0,1,0,1,0,0,0,2.397895273,0,1,186,
Drosophyllaceae,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,1,1,
Ebenaceae,797,81,10,0,186,1,0,0,1,1,1,0,3,1,1,0,0,1,0,0,0,1,0.5,0,0,1,797,
Ecdeiocoleaceae,3,0,0,0,0,0,0,0,0,1,1,0,2,0,0,1,1,0,0,1,0,0,0,0,0,1,3,
Elaeagnaceae,139,2,10,2,7,1,5,0,1,1,1,0,3,1,1,0,1,1,0,0,0,1,0,1.791759469,0,1,139,
Elaeocarpaceae,868,40,3,0,51,1,1,0,1,1,1,0,3,1,1,0,0,1,0,0,0,1,0.5,0.693147181,0,1,868,
Elatinaceae,67,1,7,0,15,0,0,0,1,1,1,0,3,1,0,0,0,1,0,1,0,1,0,0,0,2,67,
Emblingiaceae,1,0,0,0,0,0,0,0,0,1,1,0,2,1,0,0,0,1,0,0,0,1,0,0,0,1,1,
Ericaceae,6311,26,72,2,80,3,195,6,1,1,1,1,4,1,1,0,0,1,0,1,0,1,0.5,5.278114659,1.945910149,2,6311,
Eriocaulaceae,1228,32,7,0,94,0,1,0,1,1,1,0,3,0,1,1,1,0,0,1,0,0,0,0.693147181,0,1,1228,
Erythroxylaceae,287,9,2,0,10,0,1,0,1,1,0,0,2,0,1,1,0,1,1,0,0,1,1,0.693147181,0,1,287,
Escalloniaceae,156,8,4,1,13,0,12,0,1,1,1,0,3,1,0,0,0,1,0,0,0,1,0.5,2.564949357,0,1,156,
Eucommiaceae,1,1,1,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,1,
Euphorbiaceae,6933,320,199,4,496,19,61,0,1,1,1,0,3,1,1,1,0,1,1,1,1,1,0.5,4.127134385,0,3,6933,
Euphroniaceae,5,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,5,
Eupomatiaceae,3,0,0,0,0,0,0,0,1,1,1,0,3,1,0,0,0,1,0,0,0,1,1,0,0,1,3,
Eupteleaceae,3,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,0,0,0,1,0,0,0,1,3,
Fabaceae,38622,887,1057,0,2154,164,169,1,1,1,1,1,4,1,0,1,1,1,1,1,1,1,0.5,5.135798437,0.693147181,3,38622,
Fagaceae,1087,70,35,3,275,3,216,0,0,1,1,1,3,0,1,1,1,0,0,0,0,1,0,5.379897354,0,1,1087,
Flagellariaceae,7,0,0,0,0,0,0,0,1,1,0,0,2,1,0,0,1,0,0,1,0,1,1,0,0,2,7,
Fouquieriaceae,14,8,0,0,10,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,14,
Frankeniaceae,82,1,3,0,1,0,3,0,0,1,1,0,2,1,0,1,0,1,0,1,1,1,0,1.386294361,0,3,82,
Garryaceae,28,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0.5,0.693147181,0,1,28,
Geissolomataceae,1,0,0,0,0,0,0,0,1,1,0,0,2,1,0,0,0,1,0,0,0,1,0,0,0,1,1,
Gelsemiaceae,26,0,1,0,0,0,0,0,1,1,0,0,2,1,0,0,0,1,0,0,1,1,0,0,0,2,26,
Gentianaceae,2579,57,39,0,104,4,45,0,1,1,1,1,4,1,0,1,0,1,0,1,0,1,0.5,3.828641396,0,2,2579,
Geraniaceae,1984,18,89,7,22,7,653,0,1,1,1,1,4,1,0,0,0,1,0,1,1,1,0,6.483107351,0,3,1984,
Gerrardinaceae,2,0,0,0,0,0,0,0,1,1,0,0,2,1,0,0,0,1,0,0,0,1,0.5,0,0,1,2,
Gesneriaceae,4389,142,6,0,184,2,121,14,1,1,1,0,3,1,0,1,0,1,0,1,1,1,0.5,4.804021045,2.708050201,3,4389,
Gisekiaceae,7,0,1,0,0,0,0,0,1,1,0,0,2,0,1,0,0,1,0,0,0,1,0,0,0,1,7,
Gomortegaceae,1,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,1,0,0,1,1,
Goodeniaceae,583,4,2,0,6,0,1,0,1,1,1,0,3,1,0,0,0,1,0,1,1,1,0.5,0.693147181,0,3,583,
Goupiaceae,2,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,1,0,0,1,2,
Grossulariaceae,470,4,17,0,6,1,34,0,0,1,1,1,3,1,1,0,0,1,1,0,0,1,1,3.555348061,0,1,470,
Grubbiaceae,4,0,0,0,0,0,0,0,0,1,1,0,2,1,0,0,0,1,0,0,0,1,0,0,0,1,4,
Guamatelaceae,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,1,
Gunneraceae,69,1,3,0,2,1,1,0,1,1,1,0,3,0,1,1,0,1,0,1,0,0,0.5,0.693147181,0,1,69,
Gyrostemonaceae,23,0,0,0,0,0,0,0,1,1,1,0,3,0,1,1,0,1,0,0,0,1,0.5,0,0,1,23,
Haemodoraceae,104,0,4,0,1,1,0,0,1,1,1,0,3,1,0,0,0,1,0,1,0,0,0,0,0,1,104,
Halophytaceae,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,0,1,1,
Haloragaceae,230,3,15,0,21,1,0,0,1,1,1,0,3,1,0,1,0,1,0,1,0,1,0,0,0,2,230,
Hamamelidaceae,143,9,3,0,12,0,3,1,1,1,1,0,3,1,0,1,1,0,0,0,0,1,0,1.386294361,0.693147181,1,143,
Hanguanaceae,10,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1,10,
Haptanthaceae,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,
Heliconiaceae,209,15,6,0,17,0,4,0,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,1.609437912,0,1,209,
Helwingiaceae,4,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,1,0,0,1,4,
Hernandiaceae,85,8,0,0,13,0,0,0,1,1,0,0,2,1,0,1,0,1,0,0,0,1,0,0,0,1,85,
Himantandraceae,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,1,0,0,1,1,
Huaceae,6,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,6,
Humiriaceae,79,5,0,0,6,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,1,0,0,1,79,
Hydatellaceae,12,0,0,0,0,0,0,0,0,1,1,0,2,0,1,1,0,0,0.5,1,0,0,0,0,0,1,12,
Hydnoraceae,11,0,0,0,0,0,0,0,1,1,0,0,2,1,0,0,0,1,0,1,0,0,1,0,0,1,11,
Hydrangeaceae,366,4,23,2,6,1,21,0,0,1,1,0,2,1,1,0,0,1,0,1,0,1,0.5,3.091042453,0,2,366,
Hydrocharitaceae,149,6,29,0,64,0,0,0,1,1,1,0,3,0,1,1,0,1,0,1,0,0,0.5,0,0,1,149,
Hydroleaceae,31,0,4,0,1,1,0,0,0,1,1,0,1.948545558,1,0,0,0,1,0,1,0,0,0,0,0,1,31,
Hydrostachyaceae,27,9,0,0,16,0,0,0,1,1,1,0,3,0,1,1,0,1,0,1,0,0,0,0,0,1,27,
Hypericaceae,827,15,55,4,40,6,19,0,1,1,1,0,3,1,0,0,0,1,1,1,0,1,0.5,2.995732274,0,2,827,
Hypoxidaceae,171,2,4,0,4,1,0,1,1,1,1,0,3,1,0,0,0,1,0,1,0,0,0.5,0,0.693147181,1,171,
Icacinaceae,288,5,1,0,5,0,0,0,1,1,0,0,2,1,1,1,0,1,0,1,1,1,0.5,0,0,3,288,
Iridaceae,2517,50,187,12,122,17,87,0,1,1,1,0,3,1,0,0,1,1,0,1,0,1,0,4.477336814,0,2,2517,
Irvingiaceae,12,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0.5,0,0,1,12,
Iteaceae,33,0,0,0,0,0,0,0,1,1,1,0,3,1,0,1,0,1,0,0,0,1,0,0,0,1,33,
Ixioliriaceae,4,0,0,0,0,0,0,0,1,0,0,1,2,1,0,0,0,1,0,1,0,0,0,0,0,1,4,
Ixonanthaceae,47,2,0,0,4,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,47,
Joinvilleaceae,4,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,1,4,
Juglandaceae,185,13,20,3,37,3,18,0,1,1,1,0,3,0,1,1,1,0,1,0,0,1,0.5,2.944438979,0,1,185,
Juncaceae,512,6,78,0,65,7,43,0,0,0,1,1,2,1,1,0,1,0,0,1,0,0,0,3.784189634,0,1,512,
Juncaginaceae,52,0,4,0,4,1,0,0,0,1,1,1,3,0,1,1,1,0,0,1,0,0,0,0,0,1,52,
Kirkiaceae,8,0,0,0,0,0,0,0,1,1,0,0,2,0,0,1,0,1,0,0,0,1,0,0,0,1,8,
Koeberliniaceae,2,0,0,0,0,0,0,0,1,1,1,0,3,1,0,0,0,1,0,0,0,1,1,0,0,1,2,
